id,name,type,url,description,tags,tasks,modalities,organism,license,api,paper,updated
chembl_web_services,ChEMBL Web Services,api,https://www.ebi.ac.uk/chembl/ws,"REST API for bioactive molecules, targets, and bioassays.",api,,,,,True,,
clinicaltrials_gov_api,ClinicalTrials.gov API,api,https://clinicaltrials.gov/api/gui,API for querying clinical trial metadata and results.,api,,,,,True,,
ensembl_rest_api,Ensembl REST API,api,https://rest.ensembl.org/,"API for genomic annotations, variants, genes, and comparative genomics.",api,,,,,True,,
kegg_rest_api,KEGG REST API,api,https://www.kegg.jp/kegg/rest/keggapi.html,"API for accessing KEGG pathways, compounds, genes, and reactions.",api,,,,,True,,
ncbi_e_utilities,NCBI E-utilities,api,https://www.ncbi.nlm.nih.gov/books/NBK25501/,"Unified APIs for accessing NCBI databases (Gene, GEO, SRA, PubChem, etc).",api,,,,,True,,
open_targets_platform_api,Open Targets Platform API,api,https://platform.opentargets.org/api,"API for target–disease associations integrating genetics, genomics, and drug data.",api,,,,,True,,
pubmed_e_utilities_esearch_efetch,PubMed E-utilities (esearch/efetch),api,https://www.nlm.nih.gov/dataguide/edirect/esearch.html,APIs for searching and retrieving biomedical literature from PubMed.,api,,,,,True,,
uniprot_rest_api,UniProt REST API,api,https://www.uniprot.org/help/api,Programmatic access to protein sequence and functional annotation data.,api,,,,,True,,
bindingdb_curated_sets,BindingDB Curated Sets,benchmark,https://www.bindingdb.org/rwd/bind/chemsearch/marvin/SDFdownload.jsp?all_download=yes,Curated binding affinity datasets for protein–ligand interaction benchmarking.,benchmarks-and-datasets,,,,,False,,
cancer_therapeutics_response_portal_ctrp,Cancer Therapeutics Response Portal (CTRP),benchmark,https://portals.broadinstitute.org/ctrp/,Drug sensitivity profiles across ~900 cancer cell lines for >400 compounds.,benchmarks-and-datasets,,,,,False,,
crossdocked2020,CrossDocked2020,benchmark,https://arxiv.org/abs/2001.01037,Large-scale dataset for structure-based virtual screening.,benchmarks-and-datasets,,,,,False,,
guacamol,GuacaMol,benchmark,https://github.com/BenevolentAI/guacamol,Benchmark suite for generative molecular design models.,benchmarks-and-datasets,,,,,False,,
moleculenet,MoleculeNet,benchmark,http://moleculenet.ai/,Benchmark datasets for molecular machine learning.,benchmarks-and-datasets,,,,,False,,
moses,MOSES,benchmark,https://github.com/molecularsets/moses,Benchmarking platform for molecular generation models.,benchmarks-and-datasets,,,,,False,,
openbiolink,OpenBioLink,benchmark,https://github.com/OpenBioLink/OpenBioLink,Benchmark datasets for biological knowledge graph completion.,benchmarks-and-datasets,,,,,False,,
therapeutics_data_commons_tdc,Therapeutics Data Commons (TDC),benchmark,https://tdcommons.ai/,"Unified benchmark suite covering ADMET, drug-target interaction, drug response, and more.",benchmarks-and-datasets,,,,,False,,
10x_genomics_dataset,10x Genomics Dataset,database,https://www.10xgenomics.com/resources/datasets,Collection of single-cell datasets.,genome,,,,,False,,
alphafold_protein_structure_database,AlphaFold Protein Structure Database,database,https://alphafold.ebi.ac.uk/api-docs,3D protein structure predictions.,protein,,,,,False,,
bindingdb,BindingDB,database,https://www.bindingdb.org/rwd/bind/index.jsp,Compounds and target database.,chemical-protein-interaction|interaction,,,,,False,,
biocyc,BioCyc,database,https://biocyc.org/,Collection of pathway/genome databases across thousands of organisms.,pathway,,,,,False,,
biogrid,BioGRID,database,https://thebiogrid.org/,"Protein, genetic, and chemical interactions.",interaction|protein-protein-interaction,,,,,False,,
cancer_cell_line_encyclopedia,Cancer Cell Line Encyclopedia,database,https://sites.broadinstitute.org/ccle/,Database of ~1000 cancer cell lines.,drug-cell-line-response|interaction,,,,,False,,
catalogue_of_somatic_mutations_in_cancer_cosmic,Catalogue Of Somatic Mutations In Cancer (COSMIC),database,https://cancer.sanger.ac.uk/cosmic,Resource on somatic mutations in cancers.,genome,,,,,False,,
cath_database,CATH database,database,https://www.cathdb.info/,Hierarchical classification of protein domain structures.,protein,,,,,False,,
cbioportal,cBioPortal,database,https://www.cbioportal.org/,Cancer genomics database; aggregating many patient datasets.,genome,,,,,False,,
cellminer_cross_database_cellminercdb,CellMiner Cross Database (CellMinerCDB),database,https://discover.nci.nih.gov/cellminercdb/,Integrates multiple cancer cell line databases.,drug-cell-line-response|interaction,,,,,False,,
chebi,ChEBI,database,https://www.ebi.ac.uk/chebi/,Database focused on small chemical compounds.,compound,,,,,False,,
chembl,ChEMBL,database,https://www.ebi.ac.uk/chembl/,Bioactive molecules with drug-like properties.,compound,,,,,False,,
chemspider,ChemSpider,database,http://www.chemspider.com/,Chemical structure database.,compound,,,,,False,,
clinicaltrials_gov,ClinicalTrials.gov,database,https://clinicaltrials.gov/,Privately and publicly funded clinical studies.,clinical-trial,,,,,False,,
comparative_toxicogenomics_database,Comparative Toxicogenomics Database,database,http://ctdbase.org/,"Chemical-gene interactions, chemical-disease and gene-disease associations, chemical-phenotype associations.",drug-gene-interaction|interaction,,,,,False,,
critical_assessment_of_structure_prediction_casp,Critical Assessment of Structure Prediction (CASP),database,https://predictioncenter.org/,Assessing methods for protein structure prediction.,protein,,,,,False,,
cz_cellxgene,CZ CELLxGENE,database,https://cellxgene.cziscience.com/,Single-cell dataset repository and interactive explorer from the Chan Zuckerberg Initiative.,scrna,,,,,False,,
dependency_map_depmap,Dependency Map (DepMap),database,https://depmap.org/portal/,CRISPR-Cas9 screens in cancer cell lines.,genome,,,,,False,,
dgidb,DGIdb,database,https://www.dgidb.org/,Drug-gene interactions and the druggable genome.,drug-gene-interaction|interaction,,,,,False,,
disgenet,DisGeNET,database,https://www.disgenet.org/,Database of gene-disease associations integrating expert-curated and GWAS data.,disease,,,,,False,,
drkg,DRKG,database,https://github.com/gnn4dr/DRKG,Large-scale biological knowledge graph for drug discovery.,interaction|knowledge-graph,,,,,False,,
drug_mechanism_database_drugmechdb,Drug Mechanism Database (DrugMechDB),database,https://github.com/SuLab/DrugMechDB/tree/2.0.1,Mechanisms of action from drug to disease.,interaction|knowledge-graph,,,,,False,,
drug_repurposing_hub,Drug Repurposing Hub,database,https://repo-hub.broadinstitute.org/repurposing#download-data,"Collections of drug repurposing data (drug, MoA, target, etc).",compound,,,,,False,,
drugbank,DrugBank,database,https://go.drugbank.com/,Database of drugs and targets (University of Alberta).,disease,,,,,False,,
drugcentral,DrugCentral,database,http://drugcentral.org/,Online drug compendium with drug mode of action and indication information.,compound,,,,,False,,
encode,ENCODE,database,https://www.encodeproject.org/,Encyclopedia of DNA Elements; regulatory and functional genomic elements across the genome.,genome,,,,,False,,
ensembl,Ensembl,database,https://www.ensembl.org/,Genome browser and annotation database for vertebrate and other eukaryotic genomes.,genome,,,,,False,,
eu_drug_regulating_authorities_clinical_trials_db_eudract,EU Drug Regulating Authorities Clinical Trials DB (EudraCT),database,https://eudract.ema.europa.eu/,European clinical trial database.,clinical-trial,,,,,False,,
genbank,GenBank,database,https://www.ncbi.nlm.nih.gov/genbank/,NCBI's database of genetic sequences.,genome,,,,,False,,
gene_expression_omnibus,Gene Expression Omnibus,database,https://www.ncbi.nlm.nih.gov/geo/,Public functional genomics database.,scrna,,,,,False,,
genomics_of_drug_sensitivity_in_cancer_gdsc,Genomics of Drug Sensitivity in Cancer (GDSC),database,https://www.cancerrxgene.org/,Drug sensitivity for ~1000 human cancer cell lines and hundreds of compounds.,benchmarks-and-datasets|drug-cell-line-response|interaction,,,,,False,,
gnomad,gnomAD,database,https://gnomad.broadinstitute.org/,Genome Aggregation Database; genetic variation from large-scale sequencing projects.,genome,,,,,False,,
hetionet,Hetionet,database,https://github.com/hetio/hetionet,"Heterogeneous network integrating genes, diseases, drugs, pathways, and more.",interaction|knowledge-graph,,,,,False,,
hippie,HIPPIE,database,http://cbdm-01.zdv.uni-mainz.de/~mschaefer/hippie/,Human protein-protein interaction database.,interaction|protein-protein-interaction,,,,,False,,
hmdb_human_metabolome_database,HMDB (Human Metabolome Database),database,https://hmdb.ca/,Comprehensive database of small molecule metabolites found in the human body.,compound,,,,,False,,
human_cell_atlas,Human Cell Atlas,database,https://www.humancellatlas.org/,Open global atlas of all cells in the human body.,scrna,,,,,False,,
human_genome_resources_at_ncbi,Human Genome Resources at NCBI,database,https://www.ncbi.nlm.nih.gov/projects/genome/guide/human/index.shtml,"Database for genomics, proteomics, transcriptomics, and systems biology.",genome,,,,,False,,
icd10,ICD10,database,https://icd.who.int/browse10/2019/en,"International Classification of Diseases, 10th revision.",clinical-trial,,,,,False,,
intact,IntAct,database,https://www.ebi.ac.uk/intact/home,Open-source molecular interaction database and analysis system from EMBL-EBI.,interaction|protein-protein-interaction,,,,,False,,
jaspar,JASPAR,database,http://jaspar.genereg.net/,Database of transcription factor binding profiles.,genome,,,,,False,,
kegg_compound,KEGG COMPOUND,database,https://www.genome.jp/kegg/compound/,Collection of small molecules and biopolymers.,compound,,,,,False,,
kegg_drug,KEGG DRUG,database,https://www.genome.jp/kegg/drug/,"Comprehensive, approved drug information.",disease,,,,,False,,
kegg_pathway,KEGG PATHWAY,database,https://www.genome.jp/kegg/pathway.html,Collection of pathway maps.,pathway,,,,,False,,
lipid_maps,LIPID MAPS,database,https://www.lipidmaps.org/databases/lmsd/overview,Database of lipids.,compound,,,,,False,,
massbank,MassBank,database,http://www.massbank.jp/,Open source databases and tools for mass spectrometry reference spectra.,mass-spectra,,,,,False,,
mgnify,MGnify,database,https://www.ebi.ac.uk/metagenomics/,Resource for metagenomic and metatranscriptomic data.,genome,,,,,False,,
mimic_iv,MIMIC-IV,database,https://mimic.mit.edu/,Freely accessible critical care database.,clinical-trial,,,,,False,,
mona_massbank_of_north_america,MoNA MassBank of North America,database,https://mona.fiehnlab.ucdavis.edu/,"Meta-database of metabolite mass spectra, metadata, and associated compounds.",mass-spectra,,,,,False,,
msigdb_molecular_signatures_database,MSigDB (Molecular Signatures Database),database,https://www.gsea-msigdb.org/gsea/msigdb,Curated gene sets derived from pathways and biological processes.,pathway,,,,,False,,
nci60,NCI60,database,https://dtp.cancer.gov/discovery_development/nci-60/,Focuses on 60 cancer cell lines and many drugs.,benchmarks-and-datasets|drug-cell-line-response|interaction,,,,,False,,
oadb_observed_antibody_space_database,OADB (Observed Antibody Space Database),database,http://opig.stats.ox.ac.uk/webapps/oas/,Database of antibody sequences from immune repertoire sequencing.,protein,,,,,False,,
omim_online_mendelian_inheritance_in_man,OMIM (Online Mendelian Inheritance in Man),database,https://www.omim.org/,Comprehensive database of human genes and genetic disorders.,disease,,,,,False,,
pathwaycommons,PathwayCommons,database,https://www.pathwaycommons.org/,Database of pathways and interactions.,pathway,,,,,False,,
pdbbind,PDBBind,database,https://www.pdbbind-plus.org.cn/,Binding affinity data for biomolecular complexes.,chemical-protein-interaction|interaction,,,,,False,,
primekg,PrimeKG,database,https://github.com/mims-harvard/PrimeKG,"Multi-modal precision medicine knowledge graph integrating clinical, genetic, and drug data.",interaction|knowledge-graph,,,,,False,,
protein_data_bank_pdb,PROTEIN DATA BANK (PDB),database,https://www.rcsb.org/,"3D structures of proteins, nucleic acids, complexes.",protein,,,,,False,,
pubchem,PubChem,database,https://pubchem.ncbi.nlm.nih.gov/,"One of the largest chemical databases (compounds, genes, and proteins).",compound,,,,,False,,
rcsb_protein_data_bank,RCSB Protein Data Bank,database,https://www.rcsb.org/,Repository for structural data of biological molecules.,protein,,,,,False,,
reactome,Reactome,database,https://reactome.org/,"Expert-curated, peer-reviewed pathway database with detailed reaction mechanisms.",pathway,,,,,False,,
rfam,Rfam,database,https://rfam.org/,Database of RNA families with sequence alignments and consensus structures.,genome,,,,,False,,
rhea,Rhea,database,https://www.rhea-db.org/,Database of chemical reactions.,compound,,,,,False,,
sabdab,SAbDab,database,https://opig.stats.ox.ac.uk/webapps/sabdab-sabpred/sabdab,Structural Antibody Database containing all antibody structures in the PDB.,protein,,,,,False,,
signor,SIGNOR,database,https://signor.uniroma2.it/,Database of causal signaling interactions and pathways.,pathway,,,,,False,,
single_cell_expression_atlas,Single Cell Expression Atlas,database,https://www.ebi.ac.uk/gxa/sc/home,Public database for single-cell RNA.,scrna,,,,,False,,
single_cell_portal,Single Cell PORTAL,database,https://singlecell.broadinstitute.org/single_cell,Public database for single-cell RNA.,scrna,,,,,False,,
snap,SNAP,database,https://snap.stanford.edu/biodata/datasets/10002/10002-ChG-Miner.html,Dataset of drug-gene interactions.,drug-gene-interaction|interaction,,,,,False,,
stitch,STITCH,database,http://stitch.embl.de/,Chemical-protein interactions.,chemical-protein-interaction|interaction,,,,,False,,
string,STRING,database,https://string-db.org/,PPI networks for multiple organisms.,interaction|protein-protein-interaction,,,,,False,,
the_genotype_tissue_expression_gtex,The Genotype-Tissue Expression (GTEx),database,https://gtexportal.org/home/,Human gene expression and regulation resource.,genome,,,,,False,,
the_human_protein_atlas,THE HUMAN PROTEIN ATLAS,database,https://www.proteinatlas.org/,"Comprehensive human protein database (cells, tissues, organs).",protein,,,,,False,,
therapeutic_target_database,Therapeutic Target Database,database,https://idrblab.net/ttd/full-data-download,"Drug-target, target-disease, and drug-disease datasets.",compound,,,,,False,,
ucsc_genome_browser,UCSC Genome Browser,database,https://genome.ucsc.edu/,UCSC's genome browser.,genome,,,,,False,,
uniclust,Uniclust,database,https://uniclust.mmseqs.com/,Clustered protein sequence databases.,protein,,,,,False,,
uniprot,UniProt,database,https://www.uniprot.org/,Functional information on proteins.,protein,,,,,False,,
wikipathways,WikiPathways,database,https://wikipathways.org/,Database of biological pathways.,pathway,,,,,False,,
zinc_ligand_discovery_database,ZINC ligand discovery database,database,https://zinc.docking.org/,Free database of commercially-available compounds for virtual screening.,compound,,,,,False,,
ai4chem_chemllm_7b_chat,AI4Chem/ChemLLM-7B-Chat,model,https://huggingface.co/AI4Chem/ChemLLM-7B-Chat,LLM for chemical & molecular science.,llm-for-biology,,,,,False,,
alphafold3,AlphaFold3,model,https://github.com/google-deepmind/alphafold3,"Predicts structures of proteins, nucleic acids, small molecules, and their complexes.",foundation-models|protein-foundation-models,,,,,False,,
babel,BABEL,model,https://github.com/wukevin/babel,Cross-modality translation model enabling prediction between scRNA-seq and scATAC-seq profiles without requiring paired single-cell measurements.,foundation-models|single-cell-foundation-models,,,,,False,,
basenji,Basenji,model,https://github.com/calico/basenji,Sequential regulatory activity prediction from DNA sequences.,foundation-models|genomics-foundation-models,,,,,False,,
biogpt,BioGPT,model,https://github.com/microsoft/BioGPT,LLM for biomedical text generation.,llm-for-biology,,,,,False,,
biomedclip,BiomedCLIP,model,https://huggingface.co/microsoft/BiomedCLIP-PubMedBERT_256-vit_g_14,CLIP-based vision-language foundation model for biomedical images and text trained on PubMed figure–caption pairs.,foundation-models|multi-modal-foundation-models,,,,,False,,
biomedlm,BioMedLM,model,https://huggingface.co/stanford-crfm/BioMedLM,2.7B parameter GPT-2-style language model trained exclusively on biomedical literature from PubMed for biomedical question answering and text generation.,llm-for-biology,,,,,False,,
boltz_1,Boltz-1,model,https://github.com/jwohlwend/boltz,"Open-source all-atom biomolecular structure prediction model for proteins, nucleic acids, small molecules, and their complexes achieving AlphaFold3-level accuracy.",foundation-models|protein-foundation-models,,,,,False,,
