id,name,type,url,description,tags,tasks,modalities,organism,license,api,paper,updated
borzoi,Borzoi,model,https://github.com/calico/borzoi,Extended successor to Enformer for predicting RNA-seq coverage from long genomic sequence windows (524 kb) with improved resolution.,foundation-models|genomics-foundation-models,,,,,False,,
bulkformer,BulkFormer,model,https://github.com/KangBoming/BulkFormer,Foundation model for bulk RNA-seq data; learns general transcriptomic representations.,foundation-models|single-cell-foundation-models,,,,,False,,
caduceus,Caduceus,model,https://github.com/kuleshov-group/caduceus,Bidirectional equivariant long-range DNA sequence model based on Mamba.,foundation-models|genomics-foundation-models,,,,,False,,
cellplm,CellPLM,model,https://github.com/OmicsML/CellPLM,Cell pre-trained language model with inter-cell transformer architecture for diverse single-cell analysis tasks.,foundation-models|single-cell-foundation-models,,,,,False,,
chai_1,Chai-1,model,https://github.com/chaidiscovery/chai-lab,"Unified molecular structure prediction model covering proteins, nucleic acids, small molecules, and complexes.",foundation-models|protein-foundation-models,,,,,False,,
chemberta_2,ChemBERTa-2,model,https://github.com/seyonechithrananda/bert-loves-chemistry,Chemical embeddings & prediction.,foundation-models|protein-foundation-models,,,,,False,,
chief,CHIEF,model,https://github.com/hms-dbmi/CHIEF,Clinical Histopathology Imaging Evaluation Foundation model integrating histology images and clinical context for pan-cancer analysis.,foundation-models|multi-modal-foundation-models,,,,,False,,
clawbio,ClawBio,model,https://github.com/ClawBio/ClawBio,"Bioinformatics-native AI agent skill library with local-first pharmacogenomics, ancestry PCA, semantic similarity, nutrigenomics, and metagenomics skills.",llm-for-biology,,,,,False,,
conch,CONCH,model,https://github.com/mahmoodlab/CONCH,Vision-language foundation model for computational pathology trained with contrastive captioning on pathology image–text pairs.,foundation-models|single-cell-foundation-models,,,,,False,,
deepaeg,DeepAEG,model,https://github.com/zhejiangzhuque/DeepAEG,GNN embedding + attention mechanism.,drug-discovery|drug-response-prediction,,,,,False,,
deepdsc,DeepDSC,model,https://ieeexplore-ieee-org.ezp2.lib.umn.edu/stamp/stamp.jsp?tp=&arnumber=8723620&tag=1,Autoencoder + fully connected NN.,drug-discovery|drug-response-prediction,,,,,False,,
deepdta,DeepDTA,model,https://github.com/hkmztrk/DeepDTA,Deep learning model using CNNs on protein sequences and drug SMILES.,drug-discovery|drug-target-interaction,,,,,False,,
deeppurpose,DeepPurpose,model,https://github.com/kexinhuang12345/DeepPurpose,Deep learning library for drug repurposing.,drug-discovery|drug-repurposing,,,,,False,,
dgdrp,DGDRP,model,https://github.com/minwoopak/heteronet,Multi-view embedding neural network.,drug-discovery|drug-response-prediction,,,,,False,,
diffdock,DiffDock,model,https://github.com/gcorso/DiffDock,"Diffusion generative model for molecular docking, predicting the binding pose of small molecules to protein targets.",drug-discovery|molecular-generation,,,,,False,,
dnabert,DNABERT,model,https://github.com/jerryji1993/DNABERT,Pre-trained bidirectional encoder for DNA sequence analysis.,foundation-models|genomics-foundation-models,,,,,False,,
dnabert_2,DNABERT-2,model,https://github.com/Zhihan1996/DNABERT_2,Improved genome foundation model with efficient tokenization.,foundation-models|genomics-foundation-models,,,,,False,,
drgat,drGAT,model,https://github.com/inoue0426/drGAT,Attention-based model for drug response prediction with gene explainability.,drug-discovery|drug-response-prediction,,,,,False,,
drugban,DrugBAN,model,https://github.com/peizhenbai/DrugBAN,Bilinear attention network for interpretable DTI prediction.,drug-discovery|drug-target-interaction,,,,,False,,
dtinet,DTINet,model,https://github.com/luoyunan/DTINet,Network-based framework integrating heterogeneous biological data for DTI prediction.,drug-discovery|drug-target-interaction,,,,,False,,
enformer,Enformer,model,https://github.com/deepmind/deepmind-research/tree/master/enformer,Transformer model predicting gene expression from DNA sequence.,foundation-models|genomics-foundation-models,,,,,False,,
esm3,ESM3,model,https://github.com/evolutionaryscale/esm,"Multimodal protein language model that jointly reasons over sequence, structure, and function for generative protein design and engineering.",foundation-models|protein-foundation-models,,,,,False,,
esmfold,ESMFold,model,https://github.com/facebookresearch/esm,Fast protein structure prediction using language model embeddings.,foundation-models|protein-foundation-models,,,,,False,,
evo,Evo,model,https://github.com/evo-design/evo,Long-context genomic foundation model (up to 1M tokens).,foundation-models|genomics-foundation-models,,,,,False,,
evolutionary_scale_modeling_esm,Evolutionary Scale Modeling (ESM),model,https://github.com/facebookresearch/esm,Protein embeddings.,foundation-models|protein-foundation-models,,,,,False,,
gears,GEARS,model,https://github.com/snap-stanford/GEARS,Graph-based model for predicting transcriptional responses to single and combinatorial genetic perturbations using biological priors.,foundation-models|single-cell-foundation-models,,,,,False,,
genecompass,GeneCompass,model,https://github.com/xCompass-AI/GeneCompass,Large-scale foundation model integrating DNA regulatory sequences and single-cell transcriptomics from 120M+ cells across multiple species for gene regulation prediction.,foundation-models|single-cell-foundation-models,,,,,False,,
geneformer,Geneformer,model,https://huggingface.co/ctheodoris/Geneformer,"Context-aware, attention-based deep learning model pretrained on a large corpus of single-cell transcriptomes.",foundation-models|single-cell-foundation-models,,,,,False,,
genegpt,GeneGPT,model,https://github.com/ncbi/GeneGPT,"LLM for biomedical information, integrated with various APIs.",llm-for-biology,,,,,False,,
genept,GenePT,model,https://github.com/yiqunchen/GenePT,Foundation LLM for single-cell data.,llm-for-biology,,,,,False,,
gigapath,GigaPath,model,https://github.com/prov-gigapath/prov-gigapath,Slide-level digital pathology foundation model pretrained on 1.3 billion pathology image tokens from whole-slide images.,foundation-models|single-cell-foundation-models,,,,,False,,
glue,GLUE,model,https://github.com/gao-lab/GLUE,"Graph-Linked Unified Embedding framework for unpaired single-cell multi-omics data integration across RNA, ATAC, methylation, and protein modalities.",foundation-models|single-cell-foundation-models,,,,,False,,
graphdta,GraphDTA,model,https://github.com/thinng/GraphDTA,Graph neural network–based DTI prediction using molecular graphs.,drug-discovery|drug-target-interaction,,,,,False,,
hyenadna,HyenaDNA,model,https://github.com/HazyResearch/hyena-dna,Long-range genomic foundation model handling sequences up to 1M tokens with sub-quadratic attention.,foundation-models|genomics-foundation-models,,,,,False,,
mcpinn,MCPINN,model,https://github.com/mhlee0903/multi_channels_PINN,Drug discovery via compound-protein interaction and machine learning.,compound-protein-interaction|drug-discovery,,,,,False,,
midas,MIDAS,model,https://github.com/labomics/midas,"Mosaic integration and differential accessibility model for single-cell multi-omics data that handles arbitrary missing-modality combinations across transcriptomics, chromatin accessibility, and proteomics.",foundation-models|single-cell-foundation-models,,,,,False,,
mira,MIRA,model,https://github.com/cistrome/MIRA,Probabilistic multimodal topic model jointly modeling single-cell transcriptomics and chromatin accessibility for regulatory network inference.,foundation-models|single-cell-foundation-models,,,,,False,,
mofa,MOFA+,model,https://github.com/bioFAM/MOFA2,"Multi-Omics Factor Analysis framework identifying shared axes of variation across bulk and single-cell datasets including RNA, ATAC, proteomics, methylation, and copy number.",foundation-models|single-cell-foundation-models,,,,,False,,
mofgcn,MOFGCN,model,https://github.com/weiba/MOFGCN/tree/main,GCN + heterogeneous network.,drug-discovery|drug-response-prediction,,,,,False,,
molecular_transformer,Molecular Transformer,model,https://github.com/pschwllr/MolecularTransformer,Sequence-to-sequence model for retrosynthesis prediction.,drug-discovery|molecular-generation,,,,,False,,
molgpt,MolGPT,model,https://github.com/devalab/molgpt,Transformer-based model for molecular generation.,drug-discovery|molecular-generation,,,,,False,,
moltrans,MolTrans,model,https://github.com/kexinhuang12345/MolTrans,Transformer-based DTI model leveraging molecular substructures.,drug-discovery|drug-target-interaction,,,,,False,,
multigrate,Multigrate,model,https://github.com/theislab/multigrate,"Asymmetric multi-omics variational autoencoder for integrating single-cell data across RNA, ATAC, and protein modalities with missing-modality support.",foundation-models|single-cell-foundation-models,,,,,False,,
multivi,MultiVI,model,https://github.com/scverse/scvi-tools,Multi-modal variational autoencoder for integrating paired and unpaired single-cell RNA-seq and ATAC-seq measurements into a unified latent space.,foundation-models|single-cell-foundation-models,,,,,False,,
neodti,NeoDTI,model,https://github.com/FangpingWan/NeoDTI,Library for drug-target interaction prediction.,drug-discovery|drug-target-interaction,,,,,False,,
nucleotide_transformer,Nucleotide Transformer,model,https://github.com/instadeepai/nucleotide-transformer,Foundation model for genomic sequences across multiple species.,foundation-models|genomics-foundation-models,,,,,False,,
omegafold,OmegaFold,model,https://github.com/HeliXonProtein/OmegaFold,High-resolution de novo protein structure prediction from sequence.,foundation-models|protein-foundation-models,,,,,False,,
openfold,OpenFold,model,https://github.com/aqlaboratory/openfold,"Trainable, memory-efficient open-source reproduction of AlphaFold2 enabling custom protein structure prediction workflows.",foundation-models|protein-foundation-models,,,,,False,,
phikon,Phikon,model,https://huggingface.co/owkin/phikon,ViT-based pathology foundation model pretrained with iBOT self-supervision on TCGA whole-slide images.,foundation-models|single-cell-foundation-models,,,,,False,,
proteinmpnn,ProteinMPNN,model,https://github.com/dauparas/ProteinMPNN,Deep learning model for protein sequence design given backbone structure.,foundation-models|protein-foundation-models,,,,,False,,
recover,RECOVER,model,https://github.com/RECOVERcoalition/Recover,Machine learning framework for predicting synergistic drug combination responses across cell lines.,drug-discovery|drug-response-prediction,,,,,False,,
reinvent,REINVENT,model,https://github.com/MolecularAI/Reinvent,Reinforcement learning for de novo drug design.,drug-discovery|molecular-generation,,,,,False,,
rfdiffusion,RFdiffusion,model,https://github.com/RosettaCommons/RFdiffusion,Generative model for protein backbone design using diffusion.,foundation-models|protein-foundation-models,,,,,False,,
rosettafold,RoseTTAFold,model,https://github.com/RosettaCommons/RoseTTAFold,Three-track neural network for protein structure prediction.,foundation-models|protein-foundation-models,,,,,False,,
saprot,SaProt,model,https://github.com/westlake-reup/SaProt,Structure-aware protein language model using structure-aware tokens that encode both sequence and backbone geometry for improved function prediction.,foundation-models|protein-foundation-models,,,,,False,,
scarches,scArches,model,https://github.com/theislab/scarches,"Transfer learning framework for mapping new single-cell datasets onto pre-trained reference atlases across batches, conditions, and modalities.",foundation-models|single-cell-foundation-models,,,,,False,,
scbert,scBERT,model,https://github.com/TencentAILabHealthcare/scBERT,BERT-based foundation model pretrained on large-scale scRNA-seq data for cell type annotation.,foundation-models|single-cell-foundation-models,,,,,False,,
scfoundation,scFoundation,model,https://github.com/biomap-research/scFoundation,"Large-scale foundation model for single-cell gene expression, enabling multiple downstream tasks.",foundation-models|single-cell-foundation-models,,,,,False,,
scgpt,scGPT,model,https://github.com/bowang-lab/scGPT,Transformer-based foundation model pretrained on millions of single-cell profiles.,foundation-models|single-cell-foundation-models,,,,,False,,
scmulan,scMulan,model,https://github.com/SuperBianC/scMulan,"Single-cell multi-omic language model pretrained on ~10M cells spanning transcriptomics, epigenomics, and proteomics for cross-omics transfer tasks.",foundation-models|single-cell-foundation-models,,,,,False,,
scprint,scPRINT,model,https://github.com/cantinilab/scPRINT,Pretrained on 50M cells for scRNA-seq denoising & zero imputation.,llm-for-biology,,,,,False,,
spatialglue,SpatialGlue,model,https://github.com/zhanglabtools/SpatialGlue,Graph attention network for spatial multi-omics integration jointly embedding spatial transcriptomics with chromatin accessibility or proteomics.,foundation-models|single-cell-foundation-models,,,,,False,,
targetdiff,TargetDiff,model,https://github.com/guanjq/targetdiff,3D equivariant diffusion model for structure-based drug design.,drug-discovery|molecular-generation,,,,,False,,
tosica,TOSICA,model,https://github.com/JackieHanlaopo/TOSICA,Transformer-based framework for one-stop interpretable cell-type annotation supporting cross-dataset and cross-species transfer.,foundation-models|single-cell-foundation-models,,,,,False,,
totalvi,totalVI,model,https://github.com/scverse/scvi-tools,Probabilistic framework for joint analysis of paired scRNA-seq and protein (CITE-seq) data enabling multi-modal cell state representation across single-cell datasets.,foundation-models|single-cell-foundation-models,,,,,False,,
transformercpi,TransformerCPI,model,https://github.com/lifanchen-simm/transformerCPI,CPI prediction using Transformer.,compound-protein-interaction|drug-discovery,,,,,False,,
uce,UCE,model,https://github.com/snap-stanford/UCE,"Universal Cell Embeddings: zero-shot single-cell embedding model trained on 36M cells across species, tissues, and assays without fine-tuning.",foundation-models|single-cell-foundation-models,,,,,False,,
uni,UNI,model,https://github.com/mahmoodlab/UNI,General-purpose self-supervised pathology foundation model trained on 100K+ whole-slide images for diverse computational pathology tasks.,foundation-models|single-cell-foundation-models,,,,,False,,
unitednet,UnitedNet,model,https://github.com/LiuLab-Bioelectronics-Harvard/UnitedNet,"Interpretable multi-task deep neural network for single-cell multi-omics integration spanning transcriptomics, chromatin accessibility, and proteomics.",foundation-models|single-cell-foundation-models,,,,,False,,
biopython,Biopython,toolkit,https://biopython.org/,"Collection of Python tools for biological computation including sequence analysis, structure parsing, and database access.",preprocessing-tools,,,,,False,,
celltypist,CellTypist,toolkit,https://github.com/Teichlab/celltypist,Automated cell type annotation for scRNA-seq.,preprocessing-tools,,,,,False,,
chatspatial,ChatSpatial,toolkit,https://github.com/cafferychen777/ChatSpatial,MCP server for spatial transcriptomics analysis via natural language.,preprocessing-tools,,,,,False,,
chemistry_development_kit,Chemistry Development Kit,toolkit,https://github.com/cdk/cdk,Cheminformatics software & machine learning tools.,preprocessing-tools,,,,,False,,
deepchem,DeepChem,toolkit,https://github.com/deepchem/deepchem,"Deep learning library for drug discovery, quantum chemistry, and materials science.",preprocessing-tools,,,,,False,,
flashdeconv,FlashDeconv,toolkit,https://github.com/cafferychen777/flashdeconv,High-performance spatial transcriptomics deconvolution (~1M spots in ~3 min).,preprocessing-tools,,,,,False,,
gromacs,GROMACS,toolkit,https://www.gromacs.org/,Molecular dynamics simulation package for biochemical molecules.,preprocessing-tools,,,,,False,,
mdanalysis,MDAnalysis,toolkit,https://www.mdanalysis.org/,Python library for analyzing and altering molecular dynamics simulation trajectories.,preprocessing-tools,,,,,False,,
openmm,OpenMM,toolkit,https://openmm.org/,High-performance toolkit for molecular simulation and GPU-accelerated MD.,preprocessing-tools,,,,,False,,
rdkit,RDKit,toolkit,https://github.com/rdkit/rdkit,Cheminformatics software & machine learning toolkit.,preprocessing-tools,,,,,False,,
scanpy,Scanpy,toolkit,https://scanpy.readthedocs.io/en/stable/,Python library for scRNA-seq analysis.,preprocessing-tools,,,,,False,,
scvelo,scVelo,toolkit,https://github.com/theislab/scvelo,"RNA velocity estimation for single-cell transcriptomics, inferring the direction and speed of cell differentiation.",preprocessing-tools,,,,,False,,
scvi_tools,scvi-tools,toolkit,https://scvi-tools.org/,Probabilistic models for single-cell omics data analysis.,preprocessing-tools,,,,,False,,
seurat,Seurat,toolkit,https://satijalab.org/seurat/,R library for scRNA-seq analysis.,preprocessing-tools,,,,,False,,
squidpy,Squidpy,toolkit,https://squidpy.readthedocs.io/,Python library for spatial single-cell analysis.,preprocessing-tools,,,,,False,,
